 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.389760372 a.u.; dE=  -0.475343781 a.u.
   355.0 a.u.; E=   0.360005883 a.u.; dE=  -0.000001272 a.u.
   360.0 a.u.; E=   0.360004841 a.u.; dE=  -0.000001042 a.u.
   365.0 a.u.; E=   0.360003987 a.u.; dE=  -0.000000854 a.u.
   370.0 a.u.; E=   0.360003287 a.u.; dE=  -0.000000700 a.u.
   375.0 a.u.; E=   0.360002713 a.u.; dE=  -0.000000573 a.u.
   380.0 a.u.; E=   0.360002243 a.u.; dE=  -0.000000470 a.u.
   385.0 a.u.; E=   0.360001858 a.u.; dE=  -0.000000385 a.u.
   390.0 a.u.; E=   0.360001543 a.u.; dE=  -0.000000316 a.u.
   395.0 a.u.; E=   0.360001284 a.u.; dE=  -0.000000259 a.u.
   400.0 a.u.; E=   0.360001072 a.u.; dE=  -0.000000212 a.u.
   405.0 a.u.; E=   0.360000899 a.u.; dE=  -0.000000174 a.u.
   410.0 a.u.; E=   0.360000756 a.u.; dE=  -0.000000142 a.u.
   415.0 a.u.; E=   0.360000640 a.u.; dE=  -0.000000117 a.u.
   420.0 a.u.; E=   0.360000544 a.u.; dE=  -0.000000096 a.u.
   425.0 a.u.; E=   0.360000466 a.u.; dE=  -0.000000078 a.u.
   430.0 a.u.; E=   0.360000402 a.u.; dE=  -0.000000064 a.u.
   435.0 a.u.; E=   0.360000349 a.u.; dE=  -0.000000053 a.u.
   440.0 a.u.; E=   0.360000306 a.u.; dE=  -0.000000043 a.u.
   445.0 a.u.; E=   0.360000271 a.u.; dE=  -0.000000035 a.u.
   450.0 a.u.; E=   0.360000242 a.u.; dE=  -0.000000029 a.u.
   455.0 a.u.; E=   0.360000218 a.u.; dE=  -0.000000024 a.u.
   460.0 a.u.; E=   0.360000198 a.u.; dE=  -0.000000019 a.u.
   465.0 a.u.; E=   0.360000183 a.u.; dE=  -0.000000016 a.u.
   470.0 a.u.; E=   0.360000170 a.u.; dE=  -0.000000013 a.u.
   475.0 a.u.; E=   0.360000159 a.u.; dE=  -0.000000011 a.u.
   480.0 a.u.; E=   0.360000150 a.u.; dE=  -0.000000009 a.u.
   485.0 a.u.; E=   0.360000143 a.u.; dE=  -0.000000007 a.u.
   490.0 a.u.; E=   0.360000137 a.u.; dE=  -0.000000006 a.u.
   495.0 a.u.; E=   0.360000132 a.u.; dE=  -0.000000005 a.u.
   500.0 a.u.; E=   0.360000128 a.u.; dE=  -0.000000004 a.u.
   505.0 a.u.; E=   0.360000125 a.u.; dE=  -0.000000003 a.u.
   510.0 a.u.; E=   0.360000122 a.u.; dE=  -0.000000003 a.u.
   515.0 a.u.; E=   0.360000120 a.u.; dE=  -0.000000002 a.u.
   520.0 a.u.; E=   0.360000118 a.u.; dE=  -0.000000002 a.u.
   525.0 a.u.; E=   0.360000117 a.u.; dE=  -0.000000001 a.u.
   530.0 a.u.; E=   0.360000116 a.u.; dE=  -0.000000001 a.u.
   535.0 a.u.; E=   0.360000115 a.u.; dE=  -0.000000001 a.u.
   540.0 a.u.; E=   0.360000114 a.u.; dE=  -0.000000001 a.u.
   545.0 a.u.; E=   0.360000113 a.u.; dE=  -0.000000001 a.u.
   550.0 a.u.; E=   0.360000113 a.u.; dE=  -0.000000001 a.u.
   555.0 a.u.; E=   0.360000112 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.360000112 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.360000112 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.360000111 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.360000111 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.360000111 a.u.; dE=  -0.000000000 a.u.
   585.0 a.u.; E=   0.360000111 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.360000111 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.360000111 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.360000111 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.360000111 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.360000111 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   795.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=   0.360000110 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
     5.0 a.u.; E=   0.501853319 a.u.; dE=   0.141853209 a.u.
    10.0 a.u.; E=   0.435755769 a.u.; dE=  -0.066097550 a.u.
    15.0 a.u.; E=   0.411382943 a.u.; dE=  -0.024372826 a.u.
    20.0 a.u.; E=   0.399735740 a.u.; dE=  -0.011647203 a.u.
    25.0 a.u.; E=   0.393264541 a.u.; dE=  -0.006471198 a.u.
    30.0 a.u.; E=   0.389326237 a.u.; dE=  -0.003938305 a.u.
    35.0 a.u.; E=   0.386779070 a.u.; dE=  -0.002547167 a.u.
    40.0 a.u.; E=   0.385057655 a.u.; dE=  -0.001721415 a.u.
    45.0 a.u.; E=   0.383855231 a.u.; dE=  -0.001202423 a.u.
    50.0 a.u.; E=   0.382993642 a.u.; dE=  -0.000861589 a.u.
    55.0 a.u.; E=   0.382363597 a.u.; dE=  -0.000630046 a.u.
    60.0 a.u.; E=   0.381894982 a.u.; dE=  -0.000468614 a.u.
    65.0 a.u.; E=   0.381541186 a.u.; dE=  -0.000353797 a.u.
    70.0 a.u.; E=   0.381270343 a.u.; dE=  -0.000270842 a.u.
    75.0 a.u.; E=   0.381060212 a.u.; dE=  -0.000210132 a.u.
    80.0 a.u.; E=   0.380895014 a.u.; dE=  -0.000165198 a.u.
    85.0 a.u.; E=   0.380763422 a.u.; dE=  -0.000131592 a.u.
    90.0 a.u.; E=   0.380657223 a.u.; dE=  -0.000106199 a.u.
    95.0 a.u.; E=   0.380570413 a.u.; dE=  -0.000086809 a.u.
   100.0 a.u.; E=   0.380498572 a.u.; dE=  -0.000071841 a.u.
   105.0 a.u.; E=   0.380438419 a.u.; dE=  -0.000060153 a.u.
   110.0 a.u.; E=   0.380387502 a.u.; dE=  -0.000050917 a.u.
   115.0 a.u.; E=   0.380343974 a.u.; dE=  -0.000043528 a.u.
   120.0 a.u.; E=   0.380306431 a.u.; dE=  -0.000037543 a.u.
   125.0 a.u.; E=   0.380273796 a.u.; dE=  -0.000032635 a.u.
   130.0 a.u.; E=   0.380245234 a.u.; dE=  -0.000028562 a.u.
   135.0 a.u.; E=   0.380220092 a.u.; dE=  -0.000025142 a.u.
   140.0 a.u.; E=   0.380197850 a.u.; dE=  -0.000022242 a.u.
   145.0 a.u.; E=   0.380178093 a.u.; dE=  -0.000019757 a.u.
   150.0 a.u.; E=   0.380160483 a.u.; dE=  -0.000017611 a.u.
   155.0 a.u.; E=   0.380144741 a.u.; dE=  -0.000015742 a.u.
   160.0 a.u.; E=   0.380130637 a.u.; dE=  -0.000014104 a.u.
   165.0 a.u.; E=   0.380117976 a.u.; dE=  -0.000012661 a.u.
   170.0 a.u.; E=   0.380106593 a.u.; dE=  -0.000011383 a.u.
   175.0 a.u.; E=   0.380096346 a.u.; dE=  -0.000010247 a.u.
   180.0 a.u.; E=   0.380087112 a.u.; dE=  -0.000009233 a.u.
   185.0 a.u.; E=   0.380078786 a.u.; dE=  -0.000008327 a.u.
   190.0 a.u.; E=   0.380071271 a.u.; dE=  -0.000007514 a.u.
   195.0 a.u.; E=   0.380064487 a.u.; dE=  -0.000006784 a.u.
   200.0 a.u.; E=   0.380058359 a.u.; dE=  -0.000006128 a.u.
   205.0 a.u.; E=   0.380052823 a.u.; dE=  -0.000005537 a.u.
   210.0 a.u.; E=   0.380047819 a.u.; dE=  -0.000005004 a.u.
   215.0 a.u.; E=   0.380043296 a.u.; dE=  -0.000004523 a.u.
   220.0 a.u.; E=   0.380039207 a.u.; dE=  -0.000004089 a.u.
   225.0 a.u.; E=   0.380035509 a.u.; dE=  -0.000003697 a.u.
   230.0 a.u.; E=   0.380032166 a.u.; dE=  -0.000003343 a.u.
   235.0 a.u.; E=   0.380029143 a.u.; dE=  -0.000003023 a.u.
   240.0 a.u.; E=   0.380026409 a.u.; dE=  -0.000002734 a.u.
   245.0 a.u.; E=   0.380023936 a.u.; dE=  -0.000002473 a.u.
   250.0 a.u.; E=   0.380021700 a.u.; dE=  -0.000002236 a.u.
   255.0 a.u.; E=   0.380019677 a.u.; dE=  -0.000002023 a.u.
   260.0 a.u.; E=   0.380017848 a.u.; dE=  -0.000001829 a.u.
   265.0 a.u.; E=   0.380016193 a.u.; dE=  -0.000001654 a.u.
   270.0 a.u.; E=   0.380014697 a.u.; dE=  -0.000001496 a.u.
   275.0 a.u.; E=   0.380013344 a.u.; dE=  -0.000001353 a.u.
   280.0 a.u.; E=   0.380012120 a.u.; dE=  -0.000001224 a.u.
   285.0 a.u.; E=   0.380011013 a.u.; dE=  -0.000001107 a.u.
   290.0 a.u.; E=   0.380010012 a.u.; dE=  -0.000001001 a.u.
   295.0 a.u.; E=   0.380009106 a.u.; dE=  -0.000000905 a.u.
   300.0 a.u.; E=   0.380008288 a.u.; dE=  -0.000000819 a.u.
   305.0 a.u.; E=   0.380007547 a.u.; dE=  -0.000000741 a.u.
   310.0 a.u.; E=   0.380006877 a.u.; dE=  -0.000000670 a.u.
   315.0 a.u.; E=   0.380006272 a.u.; dE=  -0.000000606 a.u.
   320.0 a.u.; E=   0.380005724 a.u.; dE=  -0.000000548 a.u.
   325.0 a.u.; E=   0.380005229 a.u.; dE=  -0.000000495 a.u.
   330.0 a.u.; E=   0.380004781 a.u.; dE=  -0.000000448 a.u.
   335.0 a.u.; E=   0.380004376 a.u.; dE=  -0.000000405 a.u.
   340.0 a.u.; E=   0.380004009 a.u.; dE=  -0.000000366 a.u.
   345.0 a.u.; E=   0.380003678 a.u.; dE=  -0.000000331 a.u.
   350.0 a.u.; E=   0.380003378 a.u.; dE=  -0.000000300 a.u.
   355.0 a.u.; E=   0.380003107 a.u.; dE=  -0.000000271 a.u.
   360.0 a.u.; E=   0.380002862 a.u.; dE=  -0.000000245 a.u.
   365.0 a.u.; E=   0.380002641 a.u.; dE=  -0.000000222 a.u.
   370.0 a.u.; E=   0.380002441 a.u.; dE=  -0.000000200 a.u.
   375.0 a.u.; E=   0.380002259 a.u.; dE=  -0.000000181 a.u.
   380.0 a.u.; E=   0.380002095 a.u.; dE=  -0.000000164 a.u.
   385.0 a.u.; E=   0.380001947 a.u.; dE=  -0.000000148 a.u.
   390.0 a.u.; E=   0.380001813 a.u.; dE=  -0.000000134 a.u.
   395.0 a.u.; E=   0.380001692 a.u.; dE=  -0.000000121 a.u.
   400.0 a.u.; E=   0.380001583 a.u.; dE=  -0.000000110 a.u.
   405.0 a.u.; E=   0.380001484 a.u.; dE=  -0.000000099 a.u.
   410.0 a.u.; E=   0.380001394 a.u.; dE=  -0.000000090 a.u.
   415.0 a.u.; E=   0.380001313 a.u.; dE=  -0.000000081 a.u.
   420.0 a.u.; E=   0.380001240 a.u.; dE=  -0.000000073 a.u.
   425.0 a.u.; E=   0.380001173 a.u.; dE=  -0.000000066 a.u.
   430.0 a.u.; E=   0.380001113 a.u.; dE=  -0.000000060 a.u.
   435.0 a.u.; E=   0.380001059 a.u.; dE=  -0.000000054 a.u.
   440.0 a.u.; E=   0.380001010 a.u.; dE=  -0.000000049 a.u.
   445.0 a.u.; E=   0.380000966 a.u.; dE=  -0.000000044 a.u.
   450.0 a.u.; E=   0.380000926 a.u.; dE=  -0.000000040 a.u.
   455.0 a.u.; E=   0.380000890 a.u.; dE=  -0.000000036 a.u.
   460.0 a.u.; E=   0.380000857 a.u.; dE=  -0.000000033 a.u.
   465.0 a.u.; E=   0.380000827 a.u.; dE=  -0.000000030 a.u.
   470.0 a.u.; E=   0.380000801 a.u.; dE=  -0.000000027 a.u.
   475.0 a.u.; E=   0.380000776 a.u.; dE=  -0.000000024 a.u.
   480.0 a.u.; E=   0.380000754 a.u.; dE=  -0.000000022 a.u.
   485.0 a.u.; E=   0.380000735 a.u.; dE=  -0.000000020 a.u.
   490.0 a.u.; E=   0.380000717 a.u.; dE=  -0.000000018 a.u.
   495.0 a.u.; E=   0.380000701 a.u.; dE=  -0.000000016 a.u.
   500.0 a.u.; E=   0.380000686 a.u.; dE=  -0.000000015 a.u.
   505.0 a.u.; E=   0.380000673 a.u.; dE=  -0.000000013 a.u.
   510.0 a.u.; E=   0.380000661 a.u.; dE=  -0.000000012 a.u.
   515.0 a.u.; E=   0.380000650 a.u.; dE=  -0.000000011 a.u.
   520.0 a.u.; E=   0.380000640 a.u.; dE=  -0.000000010 a.u.
   525.0 a.u.; E=   0.380000631 a.u.; dE=  -0.000000009 a.u.
   530.0 a.u.; E=   0.380000623 a.u.; dE=  -0.000000008 a.u.
   535.0 a.u.; E=   0.380000616 a.u.; dE=  -0.000000007 a.u.
   540.0 a.u.; E=   0.380000609 a.u.; dE=  -0.000000007 a.u.
   545.0 a.u.; E=   0.380000603 a.u.; dE=  -0.000000006 a.u.
   550.0 a.u.; E=   0.380000598 a.u.; dE=  -0.000000005 a.u.
   555.0 a.u.; E=   0.380000593 a.u.; dE=  -0.000000005 a.u.
   560.0 a.u.; E=   0.380000589 a.u.; dE=  -0.000000004 a.u.
   565.0 a.u.; E=   0.380000585 a.u.; dE=  -0.000000004 a.u.
   570.0 a.u.; E=   0.380000581 a.u.; dE=  -0.000000004 a.u.
   575.0 a.u.; E=   0.380000578 a.u.; dE=  -0.000000003 a.u.
   580.0 a.u.; E=   0.380000575 a.u.; dE=  -0.000000003 a.u.
   585.0 a.u.; E=   0.380000573 a.u.; dE=  -0.000000003 a.u.
   590.0 a.u.; E=   0.380000570 a.u.; dE=  -0.000000002 a.u.
   595.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000002 a.u.
   600.0 a.u.; E=   0.380000566 a.u.; dE=  -0.000000002 a.u.
   605.0 a.u.; E=   0.380000564 a.u.; dE=  -0.000000002 a.u.
   610.0 a.u.; E=   0.380000563 a.u.; dE=  -0.000000002 a.u.
   615.0 a.u.; E=   0.380000561 a.u.; dE=  -0.000000001 a.u.
   620.0 a.u.; E=   0.380000560 a.u.; dE=  -0.000000001 a.u.
   625.0 a.u.; E=   0.380000559 a.u.; dE=  -0.000000001 a.u.
   630.0 a.u.; E=   0.380000558 a.u.; dE=  -0.000000001 a.u.
   635.0 a.u.; E=   0.380000557 a.u.; dE=  -0.000000001 a.u.
   640.0 a.u.; E=   0.380000556 a.u.; dE=  -0.000000001 a.u.
   645.0 a.u.; E=   0.380000555 a.u.; dE=  -0.000000001 a.u.
   650.0 a.u.; E=   0.380000554 a.u.; dE=  -0.000000001 a.u.
   655.0 a.u.; E=   0.380000554 a.u.; dE=  -0.000000001 a.u.
   660.0 a.u.; E=   0.380000553 a.u.; dE=  -0.000000001 a.u.
   665.0 a.u.; E=   0.380000553 a.u.; dE=  -0.000000001 a.u.
   670.0 a.u.; E=   0.380000552 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.380000552 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.380000551 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.380000551 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.380000551 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.380000550 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.380000550 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.380000550 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.380000550 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.380000549 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.380000549 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.380000549 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.380000549 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.380000549 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.380000549 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.380000549 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.380000548 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.380000548 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.380000548 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.380000548 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=   0.380000548 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.380000548 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=   0.380000548 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.380000548 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.380000548 a.u.; dE=  -0.000000000 a.u.
   795.0 a.u.; E=   0.380000548 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=   0.380000548 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
