 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
   610.0 a.u.; E=  -0.333375078 a.u.; dE=  -0.000000144 a.u.
   620.0 a.u.; E=  -0.333377803 a.u.; dE=  -0.000000129 a.u.
   630.0 a.u.; E=  -0.333380248 a.u.; dE=  -0.000000116 a.u.
   640.0 a.u.; E=  -0.333382444 a.u.; dE=  -0.000000104 a.u.
   650.0 a.u.; E=  -0.333384415 a.u.; dE=  -0.000000094 a.u.
   660.0 a.u.; E=  -0.333386184 a.u.; dE=  -0.000000084 a.u.
   670.0 a.u.; E=  -0.333387771 a.u.; dE=  -0.000000075 a.u.
   680.0 a.u.; E=  -0.333389196 a.u.; dE=  -0.000000068 a.u.
   690.0 a.u.; E=  -0.333390475 a.u.; dE=  -0.000000061 a.u.
   700.0 a.u.; E=  -0.333391623 a.u.; dE=  -0.000000054 a.u.
   710.0 a.u.; E=  -0.333392653 a.u.; dE=  -0.000000049 a.u.
   720.0 a.u.; E=  -0.333393577 a.u.; dE=  -0.000000044 a.u.
   730.0 a.u.; E=  -0.333394407 a.u.; dE=  -0.000000039 a.u.
   740.0 a.u.; E=  -0.333395151 a.u.; dE=  -0.000000035 a.u.
   750.0 a.u.; E=  -0.333395820 a.u.; dE=  -0.000000032 a.u.
   760.0 a.u.; E=  -0.333396419 a.u.; dE=  -0.000000028 a.u.
   770.0 a.u.; E=  -0.333396957 a.u.; dE=  -0.000000026 a.u.
   780.0 a.u.; E=  -0.333397440 a.u.; dE=  -0.000000023 a.u.
   790.0 a.u.; E=  -0.333397873 a.u.; dE=  -0.000000021 a.u.
   800.0 a.u.; E=  -0.333398262 a.u.; dE=  -0.000000018 a.u.
   810.0 a.u.; E=  -0.333398611 a.u.; dE=  -0.000000017 a.u.
   820.0 a.u.; E=  -0.333398924 a.u.; dE=  -0.000000015 a.u.
   830.0 a.u.; E=  -0.333399205 a.u.; dE=  -0.000000013 a.u.
   840.0 a.u.; E=  -0.333399457 a.u.; dE=  -0.000000012 a.u.
   850.0 a.u.; E=  -0.333399683 a.u.; dE=  -0.000000011 a.u.
   860.0 a.u.; E=  -0.333399886 a.u.; dE=  -0.000000010 a.u.
   870.0 a.u.; E=  -0.333400068 a.u.; dE=  -0.000000009 a.u.
   880.0 a.u.; E=  -0.333400231 a.u.; dE=  -0.000000008 a.u.
   890.0 a.u.; E=  -0.333400378 a.u.; dE=  -0.000000007 a.u.
   900.0 a.u.; E=  -0.333400510 a.u.; dE=  -0.000000006 a.u.
   910.0 a.u.; E=  -0.333400628 a.u.; dE=  -0.000000006 a.u.
   920.0 a.u.; E=  -0.333400734 a.u.; dE=  -0.000000005 a.u.
   930.0 a.u.; E=  -0.333400829 a.u.; dE=  -0.000000005 a.u.
   940.0 a.u.; E=  -0.333400914 a.u.; dE=  -0.000000004 a.u.
   950.0 a.u.; E=  -0.333400991 a.u.; dE=  -0.000000004 a.u.
   960.0 a.u.; E=  -0.333401059 a.u.; dE=  -0.000000003 a.u.
   970.0 a.u.; E=  -0.333401121 a.u.; dE=  -0.000000003 a.u.
   980.0 a.u.; E=  -0.333401176 a.u.; dE=  -0.000000003 a.u.
   990.0 a.u.; E=  -0.333401226 a.u.; dE=  -0.000000002 a.u.
  1000.0 a.u.; E=  -0.333401270 a.u.; dE=  -0.000000002 a.u.
  1010.0 a.u.; E=  -0.333401310 a.u.; dE=  -0.000000002 a.u.
  1020.0 a.u.; E=  -0.333401346 a.u.; dE=  -0.000000002 a.u.
  1030.0 a.u.; E=  -0.333401378 a.u.; dE=  -0.000000002 a.u.
  1040.0 a.u.; E=  -0.333401407 a.u.; dE=  -0.000000001 a.u.
  1050.0 a.u.; E=  -0.333401433 a.u.; dE=  -0.000000001 a.u.
  1060.0 a.u.; E=  -0.333401456 a.u.; dE=  -0.000000001 a.u.
  1070.0 a.u.; E=  -0.333401477 a.u.; dE=  -0.000000001 a.u.
  1080.0 a.u.; E=  -0.333401496 a.u.; dE=  -0.000000001 a.u.
  1090.0 a.u.; E=  -0.333401513 a.u.; dE=  -0.000000001 a.u.
  1100.0 a.u.; E=  -0.333401528 a.u.; dE=  -0.000000001 a.u.
  1110.0 a.u.; E=  -0.333401541 a.u.; dE=  -0.000000001 a.u.
  1120.0 a.u.; E=  -0.333401553 a.u.; dE=  -0.000000001 a.u.
  1130.0 a.u.; E=  -0.333401564 a.u.; dE=  -0.000000001 a.u.
  1140.0 a.u.; E=  -0.333401574 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.333401583 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.333401590 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.333401598 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.333401604 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.333401610 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.333401615 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.333401619 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.333401623 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.333401627 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.333401630 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.333401633 a.u.; dE=  -0.000000000 a.u.
  1260.0 a.u.; E=  -0.333401636 a.u.; dE=  -0.000000000 a.u.
  1270.0 a.u.; E=  -0.333401638 a.u.; dE=  -0.000000000 a.u.
  1280.0 a.u.; E=  -0.333401640 a.u.; dE=  -0.000000000 a.u.
  1290.0 a.u.; E=  -0.333401642 a.u.; dE=  -0.000000000 a.u.
  1300.0 a.u.; E=  -0.333401644 a.u.; dE=  -0.000000000 a.u.
  1310.0 a.u.; E=  -0.333401646 a.u.; dE=  -0.000000000 a.u.
  1320.0 a.u.; E=  -0.333401647 a.u.; dE=  -0.000000000 a.u.
  1330.0 a.u.; E=  -0.333401648 a.u.; dE=  -0.000000000 a.u.
  1340.0 a.u.; E=  -0.333401649 a.u.; dE=  -0.000000000 a.u.
  1350.0 a.u.; E=  -0.333401650 a.u.; dE=  -0.000000000 a.u.
  1360.0 a.u.; E=  -0.333401651 a.u.; dE=  -0.000000000 a.u.
  1370.0 a.u.; E=  -0.333401652 a.u.; dE=  -0.000000000 a.u.
  1380.0 a.u.; E=  -0.333401653 a.u.; dE=  -0.000000000 a.u.
  1390.0 a.u.; E=  -0.333401653 a.u.; dE=  -0.000000000 a.u.
  1400.0 a.u.; E=  -0.333401654 a.u.; dE=  -0.000000000 a.u.
  1410.0 a.u.; E=  -0.333401655 a.u.; dE=  -0.000000000 a.u.
  1420.0 a.u.; E=  -0.333401655 a.u.; dE=  -0.000000000 a.u.
  1430.0 a.u.; E=  -0.333401655 a.u.; dE=  -0.000000000 a.u.
  1440.0 a.u.; E=  -0.333401656 a.u.; dE=  -0.000000000 a.u.
  1450.0 a.u.; E=  -0.333401656 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.333401656 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.333401657 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.333401657 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.333401657 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.333401657 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
  1540.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
  1550.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
  1560.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
  1570.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
  1580.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
  1590.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
  1600.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1610.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1620.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1870.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1880.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1890.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1900.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1920.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1930.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1940.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1950.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1960.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1970.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1980.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  1990.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2000.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2020.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2030.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2040.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2060.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2070.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2080.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2090.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2110.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2120.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2130.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2140.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2170.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2180.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2190.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2200.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2210.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2220.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2230.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2240.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2260.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2270.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2280.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2290.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2310.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2320.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2330.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2340.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2350.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2370.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2380.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2390.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2400.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2410.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2420.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2430.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2440.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2450.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2460.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2470.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2480.0 a.u.; E=  -0.333401659 a.u.; dE=   0.000000000 a.u.
  2490.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
  2500.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.000052545 a.u.
    30.0 a.u.; E=  -0.060101003 a.u.; dE=  -0.000056043 a.u.
    40.0 a.u.; E=  -0.061261925 a.u.; dE=  -0.000059933 a.u.
    50.0 a.u.; E=  -0.062516317 a.u.; dE=  -0.000066827 a.u.
    60.0 a.u.; E=  -0.065636848 a.u.; dE=  -0.000467929 a.u.
    70.0 a.u.; E=  -0.198822277 a.u.; dE=  -0.016022026 a.u.
    80.0 a.u.; E=  -0.318116771 a.u.; dE=  -0.000480989 a.u.
    90.0 a.u.; E=  -0.320877549 a.u.; dE=  -0.000064648 a.u.
   100.0 a.u.; E=  -0.322025258 a.u.; dE=  -0.000052541 a.u.
   110.0 a.u.; E=  -0.322986721 a.u.; dE=  -0.000044225 a.u.
   120.0 a.u.; E=  -0.323794181 a.u.; dE=  -0.000037062 a.u.
   130.0 a.u.; E=  -0.324469588 a.u.; dE=  -0.000030952 a.u.
   140.0 a.u.; E=  -0.325032945 a.u.; dE=  -0.000025791 a.u.
   150.0 a.u.; E=  -0.325502041 a.u.; dE=  -0.000021464 a.u.
   160.0 a.u.; E=  -0.325892361 a.u.; dE=  -0.000017858 a.u.
   170.0 a.u.; E=  -0.326217163 a.u.; dE=  -0.000014865 a.u.
   180.0 a.u.; E=  -0.326487656 a.u.; dE=  -0.000012386 a.u.
   190.0 a.u.; E=  -0.326713222 a.u.; dE=  -0.000010338 a.u.
   200.0 a.u.; E=  -0.326901663 a.u.; dE=  -0.000008645 a.u.
   210.0 a.u.; E=  -0.327059432 a.u.; dE=  -0.000007246 a.u.
   220.0 a.u.; E=  -0.327191845 a.u.; dE=  -0.000006089 a.u.
   230.0 a.u.; E=  -0.327303277 a.u.; dE=  -0.000005132 a.u.
   240.0 a.u.; E=  -0.327397319 a.u.; dE=  -0.000004337 a.u.
   250.0 a.u.; E=  -0.327476920 a.u.; dE=  -0.000003676 a.u.
   260.0 a.u.; E=  -0.327544500 a.u.; dE=  -0.000003126 a.u.
   270.0 a.u.; E=  -0.327602052 a.u.; dE=  -0.000002666 a.u.
   280.0 a.u.; E=  -0.327651213 a.u.; dE=  -0.000002281 a.u.
   290.0 a.u.; E=  -0.327693334 a.u.; dE=  -0.000001957 a.u.
   300.0 a.u.; E=  -0.327729531 a.u.; dE=  -0.000001684 a.u.
   310.0 a.u.; E=  -0.327760727 a.u.; dE=  -0.000001453 a.u.
   320.0 a.u.; E=  -0.327787690 a.u.; dE=  -0.000001258 a.u.
   330.0 a.u.; E=  -0.327811056 a.u.; dE=  -0.000001092 a.u.
   340.0 a.u.; E=  -0.327831360 a.u.; dE=  -0.000000950 a.u.
   350.0 a.u.; E=  -0.327849046 a.u.; dE=  -0.000000828 a.u.
   360.0 a.u.; E=  -0.327864488 a.u.; dE=  -0.000000724 a.u.
   370.0 a.u.; E=  -0.327878001 a.u.; dE=  -0.000000634 a.u.
   380.0 a.u.; E=  -0.327889851 a.u.; dE=  -0.000000557 a.u.
   390.0 a.u.; E=  -0.327900262 a.u.; dE=  -0.000000490 a.u.
   400.0 a.u.; E=  -0.327909428 a.u.; dE=  -0.000000431 a.u.
   410.0 a.u.; E=  -0.327917509 a.u.; dE=  -0.000000381 a.u.
   420.0 a.u.; E=  -0.327924647 a.u.; dE=  -0.000000336 a.u.
   430.0 a.u.; E=  -0.327930960 a.u.; dE=  -0.000000298 a.u.
   440.0 a.u.; E=  -0.327936552 a.u.; dE=  -0.000000264 a.u.
   450.0 a.u.; E=  -0.327941511 a.u.; dE=  -0.000000234 a.u.
   460.0 a.u.; E=  -0.327945914 a.u.; dE=  -0.000000208 a.u.
   470.0 a.u.; E=  -0.327949826 a.u.; dE=  -0.000000185 a.u.
   480.0 a.u.; E=  -0.327953308 a.u.; dE=  -0.000000165 a.u.
   490.0 a.u.; E=  -0.327956407 a.u.; dE=  -0.000000147 a.u.
   500.0 a.u.; E=  -0.327959170 a.u.; dE=  -0.000000131 a.u.
   510.0 a.u.; E=  -0.327961633 a.u.; dE=  -0.000000117 a.u.
   520.0 a.u.; E=  -0.327963831 a.u.; dE=  -0.000000104 a.u.
   530.0 a.u.; E=  -0.327965794 a.u.; dE=  -0.000000093 a.u.
   540.0 a.u.; E=  -0.327967548 a.u.; dE=  -0.000000083 a.u.
   550.0 a.u.; E=  -0.327969116 a.u.; dE=  -0.000000074 a.u.
   560.0 a.u.; E=  -0.327970518 a.u.; dE=  -0.000000066 a.u.
   570.0 a.u.; E=  -0.327971772 a.u.; dE=  -0.000000059 a.u.
   580.0 a.u.; E=  -0.327972895 a.u.; dE=  -0.000000053 a.u.
   590.0 a.u.; E=  -0.327973900 a.u.; dE=  -0.000000048 a.u.
   600.0 a.u.; E=  -0.327974800 a.u.; dE=  -0.000000043 a.u.
   610.0 a.u.; E=  -0.327975607 a.u.; dE=  -0.000000038 a.u.
   620.0 a.u.; E=  -0.327976329 a.u.; dE=  -0.000000034 a.u.
   630.0 a.u.; E=  -0.327976977 a.u.; dE=  -0.000000031 a.u.
   640.0 a.u.; E=  -0.327977558 a.u.; dE=  -0.000000028 a.u.
   650.0 a.u.; E=  -0.327978078 a.u.; dE=  -0.000000025 a.u.
   660.0 a.u.; E=  -0.327978545 a.u.; dE=  -0.000000022 a.u.
   670.0 a.u.; E=  -0.327978964 a.u.; dE=  -0.000000020 a.u.
   680.0 a.u.; E=  -0.327979339 a.u.; dE=  -0.000000018 a.u.
   690.0 a.u.; E=  -0.327979676 a.u.; dE=  -0.000000016 a.u.
   700.0 a.u.; E=  -0.327979978 a.u.; dE=  -0.000000014 a.u.
   710.0 a.u.; E=  -0.327980249 a.u.; dE=  -0.000000013 a.u.
   720.0 a.u.; E=  -0.327980493 a.u.; dE=  -0.000000012 a.u.
   730.0 a.u.; E=  -0.327980711 a.u.; dE=  -0.000000010 a.u.
   740.0 a.u.; E=  -0.327980907 a.u.; dE=  -0.000000009 a.u.
   750.0 a.u.; E=  -0.327981083 a.u.; dE=  -0.000000008 a.u.
   760.0 a.u.; E=  -0.327981241 a.u.; dE=  -0.000000007 a.u.
   770.0 a.u.; E=  -0.327981383 a.u.; dE=  -0.000000007 a.u.
   780.0 a.u.; E=  -0.327981510 a.u.; dE=  -0.000000006 a.u.
   790.0 a.u.; E=  -0.327981624 a.u.; dE=  -0.000000005 a.u.
   800.0 a.u.; E=  -0.327981727 a.u.; dE=  -0.000000005 a.u.
   810.0 a.u.; E=  -0.327981819 a.u.; dE=  -0.000000004 a.u.
   820.0 a.u.; E=  -0.327981902 a.u.; dE=  -0.000000004 a.u.
   830.0 a.u.; E=  -0.327981976 a.u.; dE=  -0.000000004 a.u.
   840.0 a.u.; E=  -0.327982042 a.u.; dE=  -0.000000003 a.u.
   850.0 a.u.; E=  -0.327982102 a.u.; dE=  -0.000000003 a.u.
   860.0 a.u.; E=  -0.327982156 a.u.; dE=  -0.000000003 a.u.
   870.0 a.u.; E=  -0.327982204 a.u.; dE=  -0.000000002 a.u.
   880.0 a.u.; E=  -0.327982248 a.u.; dE=  -0.000000002 a.u.
   890.0 a.u.; E=  -0.327982286 a.u.; dE=  -0.000000002 a.u.
   900.0 a.u.; E=  -0.327982321 a.u.; dE=  -0.000000002 a.u.
   910.0 a.u.; E=  -0.327982353 a.u.; dE=  -0.000000001 a.u.
   920.0 a.u.; E=  -0.327982381 a.u.; dE=  -0.000000001 a.u.
   930.0 a.u.; E=  -0.327982406 a.u.; dE=  -0.000000001 a.u.
   940.0 a.u.; E=  -0.327982429 a.u.; dE=  -0.000000001 a.u.
   950.0 a.u.; E=  -0.327982449 a.u.; dE=  -0.000000001 a.u.
   960.0 a.u.; E=  -0.327982468 a.u.; dE=  -0.000000001 a.u.
   970.0 a.u.; E=  -0.327982484 a.u.; dE=  -0.000000001 a.u.
   980.0 a.u.; E=  -0.327982499 a.u.; dE=  -0.000000001 a.u.
   990.0 a.u.; E=  -0.327982512 a.u.; dE=  -0.000000001 a.u.
  1000.0 a.u.; E=  -0.327982524 a.u.; dE=  -0.000000001 a.u.
  1010.0 a.u.; E=  -0.327982535 a.u.; dE=  -0.000000001 a.u.
  1020.0 a.u.; E=  -0.327982544 a.u.; dE=  -0.000000000 a.u.
  1030.0 a.u.; E=  -0.327982553 a.u.; dE=  -0.000000000 a.u.
  1040.0 a.u.; E=  -0.327982561 a.u.; dE=  -0.000000000 a.u.
  1050.0 a.u.; E=  -0.327982568 a.u.; dE=  -0.000000000 a.u.
  1060.0 a.u.; E=  -0.327982574 a.u.; dE=  -0.000000000 a.u.
  1070.0 a.u.; E=  -0.327982580 a.u.; dE=  -0.000000000 a.u.
  1080.0 a.u.; E=  -0.327982585 a.u.; dE=  -0.000000000 a.u.
  1090.0 a.u.; E=  -0.327982589 a.u.; dE=  -0.000000000 a.u.
  1100.0 a.u.; E=  -0.327982593 a.u.; dE=  -0.000000000 a.u.
  1110.0 a.u.; E=  -0.327982597 a.u.; dE=  -0.000000000 a.u.
  1120.0 a.u.; E=  -0.327982600 a.u.; dE=  -0.000000000 a.u.
  1130.0 a.u.; E=  -0.327982603 a.u.; dE=  -0.000000000 a.u.
  1140.0 a.u.; E=  -0.327982606 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.327982608 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.327982610 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.327982612 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.327982614 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.327982615 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.327982617 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.327982618 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.327982619 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.327982620 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.327982621 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.327982622 a.u.; dE=  -0.000000000 a.u.
  1260.0 a.u.; E=  -0.327982623 a.u.; dE=  -0.000000000 a.u.
  1270.0 a.u.; E=  -0.327982623 a.u.; dE=  -0.000000000 a.u.
  1280.0 a.u.; E=  -0.327982624 a.u.; dE=  -0.000000000 a.u.
  1290.0 a.u.; E=  -0.327982624 a.u.; dE=  -0.000000000 a.u.
  1300.0 a.u.; E=  -0.327982625 a.u.; dE=  -0.000000000 a.u.
  1310.0 a.u.; E=  -0.327982625 a.u.; dE=  -0.000000000 a.u.
  1320.0 a.u.; E=  -0.327982626 a.u.; dE=  -0.000000000 a.u.
  1330.0 a.u.; E=  -0.327982626 a.u.; dE=  -0.000000000 a.u.
  1340.0 a.u.; E=  -0.327982626 a.u.; dE=  -0.000000000 a.u.
  1350.0 a.u.; E=  -0.327982627 a.u.; dE=  -0.000000000 a.u.
  1360.0 a.u.; E=  -0.327982627 a.u.; dE=  -0.000000000 a.u.
  1370.0 a.u.; E=  -0.327982627 a.u.; dE=  -0.000000000 a.u.
  1380.0 a.u.; E=  -0.327982627 a.u.; dE=  -0.000000000 a.u.
  1390.0 a.u.; E=  -0.327982627 a.u.; dE=  -0.000000000 a.u.
