 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.303568434 a.u.; dE=  -0.607010590 a.u.
   360.0 a.u.; E=   0.359999741 a.u.; dE=  -0.000000035 a.u.
   365.0 a.u.; E=   0.359999713 a.u.; dE=  -0.000000029 a.u.
   370.0 a.u.; E=   0.359999689 a.u.; dE=  -0.000000024 a.u.
   375.0 a.u.; E=   0.359999669 a.u.; dE=  -0.000000019 a.u.
   380.0 a.u.; E=   0.359999653 a.u.; dE=  -0.000000016 a.u.
   385.0 a.u.; E=   0.359999640 a.u.; dE=  -0.000000013 a.u.
   390.0 a.u.; E=   0.359999630 a.u.; dE=  -0.000000011 a.u.
   395.0 a.u.; E=   0.359999621 a.u.; dE=  -0.000000009 a.u.
   400.0 a.u.; E=   0.359999614 a.u.; dE=  -0.000000007 a.u.
   405.0 a.u.; E=   0.359999608 a.u.; dE=  -0.000000006 a.u.
   410.0 a.u.; E=   0.359999603 a.u.; dE=  -0.000000005 a.u.
   415.0 a.u.; E=   0.359999599 a.u.; dE=  -0.000000004 a.u.
   420.0 a.u.; E=   0.359999596 a.u.; dE=  -0.000000003 a.u.
   425.0 a.u.; E=   0.359999593 a.u.; dE=  -0.000000003 a.u.
   430.0 a.u.; E=   0.359999591 a.u.; dE=  -0.000000002 a.u.
   435.0 a.u.; E=   0.359999589 a.u.; dE=  -0.000000002 a.u.
   440.0 a.u.; E=   0.359999588 a.u.; dE=  -0.000000001 a.u.
   445.0 a.u.; E=   0.359999587 a.u.; dE=  -0.000000001 a.u.
   450.0 a.u.; E=   0.359999586 a.u.; dE=  -0.000000001 a.u.
   455.0 a.u.; E=   0.359999585 a.u.; dE=  -0.000000001 a.u.
   460.0 a.u.; E=   0.359999584 a.u.; dE=  -0.000000001 a.u.
   465.0 a.u.; E=   0.359999584 a.u.; dE=  -0.000000001 a.u.
   470.0 a.u.; E=   0.359999583 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.359999583 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.359999583 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.359999582 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.359999582 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.359999582 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.359999582 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.359999582 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.359999582 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.359999582 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   545.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   585.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=   0.359999581 a.u.; dE=   0.000000000 a.u.
   785.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.359999581 a.u.; dE=   0.000000000 a.u.
   795.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=   0.359999581 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
     5.0 a.u.; E=   0.458537791 a.u.; dE=   0.098538210 a.u.
    10.0 a.u.; E=   0.415641025 a.u.; dE=  -0.042896767 a.u.
    15.0 a.u.; E=   0.399346119 a.u.; dE=  -0.016294906 a.u.
    20.0 a.u.; E=   0.391157162 a.u.; dE=  -0.008188957 a.u.
    25.0 a.u.; E=   0.386705674 a.u.; dE=  -0.004451488 a.u.
    30.0 a.u.; E=   0.384193373 a.u.; dE=  -0.002512301 a.u.
    35.0 a.u.; E=   0.382728454 a.u.; dE=  -0.001464920 a.u.
    40.0 a.u.; E=   0.381844114 a.u.; dE=  -0.000884340 a.u.
    45.0 a.u.; E=   0.381290676 a.u.; dE=  -0.000553438 a.u.
    50.0 a.u.; E=   0.380931900 a.u.; dE=  -0.000358776 a.u.
    55.0 a.u.; E=   0.380691575 a.u.; dE=  -0.000240325 a.u.
    60.0 a.u.; E=   0.380525792 a.u.; dE=  -0.000165782 a.u.
    65.0 a.u.; E=   0.380408430 a.u.; dE=  -0.000117362 a.u.
    70.0 a.u.; E=   0.380323427 a.u.; dE=  -0.000085003 a.u.
    75.0 a.u.; E=   0.380260597 a.u.; dE=  -0.000062831 a.u.
    80.0 a.u.; E=   0.380213288 a.u.; dE=  -0.000047309 a.u.
    85.0 a.u.; E=   0.380177050 a.u.; dE=  -0.000036238 a.u.
    90.0 a.u.; E=   0.380148840 a.u.; dE=  -0.000028210 a.u.
    95.0 a.u.; E=   0.380126538 a.u.; dE=  -0.000022302 a.u.
   100.0 a.u.; E=   0.380108645 a.u.; dE=  -0.000017893 a.u.
   105.0 a.u.; E=   0.380094087 a.u.; dE=  -0.000014558 a.u.
   110.0 a.u.; E=   0.380082086 a.u.; dE=  -0.000012001 a.u.
   115.0 a.u.; E=   0.380072071 a.u.; dE=  -0.000010015 a.u.
   120.0 a.u.; E=   0.380063619 a.u.; dE=  -0.000008452 a.u.
   125.0 a.u.; E=   0.380056413 a.u.; dE=  -0.000007206 a.u.
   130.0 a.u.; E=   0.380050214 a.u.; dE=  -0.000006199 a.u.
   135.0 a.u.; E=   0.380044839 a.u.; dE=  -0.000005375 a.u.
   140.0 a.u.; E=   0.380040147 a.u.; dE=  -0.000004692 a.u.
   145.0 a.u.; E=   0.380036026 a.u.; dE=  -0.000004121 a.u.
   150.0 a.u.; E=   0.380032389 a.u.; dE=  -0.000003637 a.u.
   155.0 a.u.; E=   0.380029165 a.u.; dE=  -0.000003224 a.u.
   160.0 a.u.; E=   0.380026297 a.u.; dE=  -0.000002868 a.u.
   165.0 a.u.; E=   0.380023739 a.u.; dE=  -0.000002558 a.u.
   170.0 a.u.; E=   0.380021451 a.u.; dE=  -0.000002288 a.u.
   175.0 a.u.; E=   0.380019401 a.u.; dE=  -0.000002050 a.u.
   180.0 a.u.; E=   0.380017561 a.u.; dE=  -0.000001840 a.u.
   185.0 a.u.; E=   0.380015907 a.u.; dE=  -0.000001654 a.u.
   190.0 a.u.; E=   0.380014418 a.u.; dE=  -0.000001488 a.u.
   195.0 a.u.; E=   0.380013078 a.u.; dE=  -0.000001341 a.u.
   200.0 a.u.; E=   0.380011870 a.u.; dE=  -0.000001208 a.u.
   205.0 a.u.; E=   0.380010780 a.u.; dE=  -0.000001090 a.u.
   210.0 a.u.; E=   0.380009797 a.u.; dE=  -0.000000983 a.u.
   215.0 a.u.; E=   0.380008909 a.u.; dE=  -0.000000888 a.u.
   220.0 a.u.; E=   0.380008107 a.u.; dE=  -0.000000802 a.u.
   225.0 a.u.; E=   0.380007383 a.u.; dE=  -0.000000724 a.u.
   230.0 a.u.; E=   0.380006729 a.u.; dE=  -0.000000654 a.u.
   235.0 a.u.; E=   0.380006138 a.u.; dE=  -0.000000591 a.u.
   240.0 a.u.; E=   0.380005604 a.u.; dE=  -0.000000534 a.u.
   245.0 a.u.; E=   0.380005121 a.u.; dE=  -0.000000483 a.u.
   250.0 a.u.; E=   0.380004685 a.u.; dE=  -0.000000436 a.u.
   255.0 a.u.; E=   0.380004291 a.u.; dE=  -0.000000394 a.u.
   260.0 a.u.; E=   0.380003934 a.u.; dE=  -0.000000357 a.u.
   265.0 a.u.; E=   0.380003611 a.u.; dE=  -0.000000322 a.u.
   270.0 a.u.; E=   0.380003320 a.u.; dE=  -0.000000292 a.u.
   275.0 a.u.; E=   0.380003056 a.u.; dE=  -0.000000264 a.u.
   280.0 a.u.; E=   0.380002818 a.u.; dE=  -0.000000238 a.u.
   285.0 a.u.; E=   0.380002603 a.u.; dE=  -0.000000216 a.u.
   290.0 a.u.; E=   0.380002408 a.u.; dE=  -0.000000195 a.u.
   295.0 a.u.; E=   0.380002231 a.u.; dE=  -0.000000176 a.u.
   300.0 a.u.; E=   0.380002072 a.u.; dE=  -0.000000159 a.u.
   305.0 a.u.; E=   0.380001928 a.u.; dE=  -0.000000144 a.u.
   310.0 a.u.; E=   0.380001798 a.u.; dE=  -0.000000130 a.u.
   315.0 a.u.; E=   0.380001680 a.u.; dE=  -0.000000118 a.u.
   320.0 a.u.; E=   0.380001573 a.u.; dE=  -0.000000107 a.u.
   325.0 a.u.; E=   0.380001477 a.u.; dE=  -0.000000096 a.u.
   330.0 a.u.; E=   0.380001390 a.u.; dE=  -0.000000087 a.u.
   335.0 a.u.; E=   0.380001311 a.u.; dE=  -0.000000079 a.u.
   340.0 a.u.; E=   0.380001240 a.u.; dE=  -0.000000071 a.u.
   345.0 a.u.; E=   0.380001176 a.u.; dE=  -0.000000064 a.u.
   350.0 a.u.; E=   0.380001117 a.u.; dE=  -0.000000058 a.u.
   355.0 a.u.; E=   0.380001065 a.u.; dE=  -0.000000053 a.u.
   360.0 a.u.; E=   0.380001017 a.u.; dE=  -0.000000048 a.u.
   365.0 a.u.; E=   0.380000974 a.u.; dE=  -0.000000043 a.u.
   370.0 a.u.; E=   0.380000935 a.u.; dE=  -0.000000039 a.u.
   375.0 a.u.; E=   0.380000900 a.u.; dE=  -0.000000035 a.u.
   380.0 a.u.; E=   0.380000868 a.u.; dE=  -0.000000032 a.u.
   385.0 a.u.; E=   0.380000839 a.u.; dE=  -0.000000029 a.u.
   390.0 a.u.; E=   0.380000813 a.u.; dE=  -0.000000026 a.u.
   395.0 a.u.; E=   0.380000790 a.u.; dE=  -0.000000024 a.u.
   400.0 a.u.; E=   0.380000768 a.u.; dE=  -0.000000021 a.u.
   405.0 a.u.; E=   0.380000749 a.u.; dE=  -0.000000019 a.u.
   410.0 a.u.; E=   0.380000732 a.u.; dE=  -0.000000017 a.u.
   415.0 a.u.; E=   0.380000716 a.u.; dE=  -0.000000016 a.u.
   420.0 a.u.; E=   0.380000702 a.u.; dE=  -0.000000014 a.u.
   425.0 a.u.; E=   0.380000689 a.u.; dE=  -0.000000013 a.u.
   430.0 a.u.; E=   0.380000677 a.u.; dE=  -0.000000012 a.u.
   435.0 a.u.; E=   0.380000667 a.u.; dE=  -0.000000011 a.u.
   440.0 a.u.; E=   0.380000657 a.u.; dE=  -0.000000010 a.u.
   445.0 a.u.; E=   0.380000648 a.u.; dE=  -0.000000009 a.u.
   450.0 a.u.; E=   0.380000641 a.u.; dE=  -0.000000008 a.u.
   455.0 a.u.; E=   0.380000634 a.u.; dE=  -0.000000007 a.u.
   460.0 a.u.; E=   0.380000627 a.u.; dE=  -0.000000006 a.u.
   465.0 a.u.; E=   0.380000622 a.u.; dE=  -0.000000006 a.u.
   470.0 a.u.; E=   0.380000616 a.u.; dE=  -0.000000005 a.u.
   475.0 a.u.; E=   0.380000612 a.u.; dE=  -0.000000005 a.u.
   480.0 a.u.; E=   0.380000607 a.u.; dE=  -0.000000004 a.u.
   485.0 a.u.; E=   0.380000603 a.u.; dE=  -0.000000004 a.u.
   490.0 a.u.; E=   0.380000600 a.u.; dE=  -0.000000003 a.u.
   495.0 a.u.; E=   0.380000597 a.u.; dE=  -0.000000003 a.u.
   500.0 a.u.; E=   0.380000594 a.u.; dE=  -0.000000003 a.u.
   505.0 a.u.; E=   0.380000591 a.u.; dE=  -0.000000003 a.u.
   510.0 a.u.; E=   0.380000589 a.u.; dE=  -0.000000002 a.u.
   515.0 a.u.; E=   0.380000587 a.u.; dE=  -0.000000002 a.u.
   520.0 a.u.; E=   0.380000585 a.u.; dE=  -0.000000002 a.u.
   525.0 a.u.; E=   0.380000583 a.u.; dE=  -0.000000002 a.u.
   530.0 a.u.; E=   0.380000582 a.u.; dE=  -0.000000002 a.u.
   535.0 a.u.; E=   0.380000580 a.u.; dE=  -0.000000001 a.u.
   540.0 a.u.; E=   0.380000579 a.u.; dE=  -0.000000001 a.u.
   545.0 a.u.; E=   0.380000578 a.u.; dE=  -0.000000001 a.u.
   550.0 a.u.; E=   0.380000577 a.u.; dE=  -0.000000001 a.u.
   555.0 a.u.; E=   0.380000576 a.u.; dE=  -0.000000001 a.u.
   560.0 a.u.; E=   0.380000575 a.u.; dE=  -0.000000001 a.u.
   565.0 a.u.; E=   0.380000574 a.u.; dE=  -0.000000001 a.u.
   570.0 a.u.; E=   0.380000574 a.u.; dE=  -0.000000001 a.u.
   575.0 a.u.; E=   0.380000573 a.u.; dE=  -0.000000001 a.u.
   580.0 a.u.; E=   0.380000573 a.u.; dE=  -0.000000001 a.u.
   585.0 a.u.; E=   0.380000572 a.u.; dE=  -0.000000001 a.u.
   590.0 a.u.; E=   0.380000572 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.380000571 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.380000571 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.380000570 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.380000570 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.380000570 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.380000570 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.380000569 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.380000569 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.380000569 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.380000569 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.380000569 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.380000568 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   795.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=   0.380000567 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
