 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -15.0000 15.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.281913277 a.u.; dE=  -0.014175238 a.u.
    75.0 a.u.; E=   0.380116575 a.u.; dE=  -0.000003143 a.u.
    80.0 a.u.; E=   0.380090058 a.u.; dE=  -0.000002295 a.u.
    85.0 a.u.; E=   0.380070557 a.u.; dE=  -0.000001699 a.u.
    90.0 a.u.; E=   0.380056029 a.u.; dE=  -0.000001273 a.u.
    95.0 a.u.; E=   0.380045077 a.u.; dE=  -0.000000965 a.u.
   100.0 a.u.; E=   0.380036724 a.u.; dE=  -0.000000740 a.u.
   105.0 a.u.; E=   0.380030280 a.u.; dE=  -0.000000574 a.u.
   110.0 a.u.; E=   0.380025252 a.u.; dE=  -0.000000450 a.u.
   115.0 a.u.; E=   0.380021283 a.u.; dE=  -0.000000357 a.u.
   120.0 a.u.; E=   0.380018113 a.u.; dE=  -0.000000287 a.u.
   125.0 a.u.; E=   0.380015551 a.u.; dE=  -0.000000233 a.u.
   130.0 a.u.; E=   0.380013457 a.u.; dE=  -0.000000192 a.u.
   135.0 a.u.; E=   0.380011726 a.u.; dE=  -0.000000159 a.u.
   140.0 a.u.; E=   0.380010279 a.u.; dE=  -0.000000134 a.u.
   145.0 a.u.; E=   0.380009058 a.u.; dE=  -0.000000113 a.u.
   150.0 a.u.; E=   0.380008018 a.u.; dE=  -0.000000097 a.u.
   155.0 a.u.; E=   0.380007124 a.u.; dE=  -0.000000084 a.u.
   160.0 a.u.; E=   0.380006350 a.u.; dE=  -0.000000073 a.u.
   165.0 a.u.; E=   0.380005675 a.u.; dE=  -0.000000063 a.u.
   170.0 a.u.; E=   0.380005084 a.u.; dE=  -0.000000056 a.u.
   175.0 a.u.; E=   0.380004562 a.u.; dE=  -0.000000049 a.u.
   180.0 a.u.; E=   0.380004101 a.u.; dE=  -0.000000044 a.u.
   185.0 a.u.; E=   0.380003691 a.u.; dE=  -0.000000039 a.u.
   190.0 a.u.; E=   0.380003326 a.u.; dE=  -0.000000035 a.u.
   195.0 a.u.; E=   0.380002999 a.u.; dE=  -0.000000031 a.u.
   200.0 a.u.; E=   0.380002707 a.u.; dE=  -0.000000028 a.u.
   205.0 a.u.; E=   0.380002445 a.u.; dE=  -0.000000025 a.u.
   210.0 a.u.; E=   0.380002209 a.u.; dE=  -0.000000022 a.u.
   215.0 a.u.; E=   0.380001997 a.u.; dE=  -0.000000020 a.u.
   220.0 a.u.; E=   0.380001806 a.u.; dE=  -0.000000018 a.u.
   225.0 a.u.; E=   0.380001634 a.u.; dE=  -0.000000016 a.u.
   230.0 a.u.; E=   0.380001479 a.u.; dE=  -0.000000015 a.u.
   235.0 a.u.; E=   0.380001339 a.u.; dE=  -0.000000013 a.u.
   240.0 a.u.; E=   0.380001212 a.u.; dE=  -0.000000012 a.u.
   245.0 a.u.; E=   0.380001098 a.u.; dE=  -0.000000011 a.u.
   250.0 a.u.; E=   0.380000995 a.u.; dE=  -0.000000010 a.u.
   255.0 a.u.; E=   0.380000902 a.u.; dE=  -0.000000009 a.u.
   260.0 a.u.; E=   0.380000817 a.u.; dE=  -0.000000008 a.u.
   265.0 a.u.; E=   0.380000741 a.u.; dE=  -0.000000007 a.u.
   270.0 a.u.; E=   0.380000672 a.u.; dE=  -0.000000007 a.u.
   275.0 a.u.; E=   0.380000610 a.u.; dE=  -0.000000006 a.u.
   280.0 a.u.; E=   0.380000554 a.u.; dE=  -0.000000005 a.u.
   285.0 a.u.; E=   0.380000503 a.u.; dE=  -0.000000005 a.u.
   290.0 a.u.; E=   0.380000457 a.u.; dE=  -0.000000004 a.u.
   295.0 a.u.; E=   0.380000415 a.u.; dE=  -0.000000004 a.u.
   300.0 a.u.; E=   0.380000377 a.u.; dE=  -0.000000004 a.u.
   305.0 a.u.; E=   0.380000343 a.u.; dE=  -0.000000003 a.u.
   310.0 a.u.; E=   0.380000312 a.u.; dE=  -0.000000003 a.u.
   315.0 a.u.; E=   0.380000284 a.u.; dE=  -0.000000003 a.u.
   320.0 a.u.; E=   0.380000259 a.u.; dE=  -0.000000002 a.u.
   325.0 a.u.; E=   0.380000236 a.u.; dE=  -0.000000002 a.u.
   330.0 a.u.; E=   0.380000215 a.u.; dE=  -0.000000002 a.u.
   335.0 a.u.; E=   0.380000197 a.u.; dE=  -0.000000002 a.u.
   340.0 a.u.; E=   0.380000180 a.u.; dE=  -0.000000002 a.u.
   345.0 a.u.; E=   0.380000164 a.u.; dE=  -0.000000001 a.u.
   350.0 a.u.; E=   0.380000150 a.u.; dE=  -0.000000001 a.u.
   355.0 a.u.; E=   0.380000138 a.u.; dE=  -0.000000001 a.u.
   360.0 a.u.; E=   0.380000126 a.u.; dE=  -0.000000001 a.u.
   365.0 a.u.; E=   0.380000116 a.u.; dE=  -0.000000001 a.u.
   370.0 a.u.; E=   0.380000107 a.u.; dE=  -0.000000001 a.u.
   375.0 a.u.; E=   0.380000098 a.u.; dE=  -0.000000001 a.u.
   380.0 a.u.; E=   0.380000091 a.u.; dE=  -0.000000001 a.u.
   385.0 a.u.; E=   0.380000084 a.u.; dE=  -0.000000001 a.u.
   390.0 a.u.; E=   0.380000078 a.u.; dE=  -0.000000001 a.u.
   395.0 a.u.; E=   0.380000072 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.380000067 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.380000062 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.380000058 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.380000054 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.380000051 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.380000048 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.380000045 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.380000043 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.380000040 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.380000038 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.380000036 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.380000035 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.380000033 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.380000032 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.380000031 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.380000029 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.380000028 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.380000027 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.380000027 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.380000026 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.380000025 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.380000024 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.380000024 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.380000023 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.380000023 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.380000023 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.380000022 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.380000022 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.380000021 a.u.; dE=  -0.000000000 a.u.
   545.0 a.u.; E=   0.380000021 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.380000021 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.380000021 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.380000021 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.380000020 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.380000020 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.380000020 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.380000020 a.u.; dE=  -0.000000000 a.u.
   585.0 a.u.; E=   0.380000020 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.380000020 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.380000020 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.380000019 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
